1,4,Hololens,1
10/22/2020 7:56:09 AM,-0.3295129,0.08882484,4.000555,0.08138278,0.9652929,-0.07799024
10/22/2020 7:56:09 AM,-0.3298311,0.08881431,4.000376,0.08124172,0.9651619,-0.07834902
10/22/2020 7:56:09 AM,-0.3302295,0.08854149,4.000201,0.08111509,0.9650118,-0.07897413
10/22/2020 7:56:09 AM,-0.3305838,0.08854879,4.000151,0.08080836,0.9648932,-0.07955103
10/22/2020 7:56:09 AM,-0.3309445,0.08863255,4.000045,0.08075002,0.9647946,-0.08017116
10/22/2020 7:56:09 AM,-0.3310983,0.08875582,3.999772,0.08058558,0.9647335,-0.08036039
10/22/2020 7:56:09 AM,-0.3314617,0.0888977,3.999673,0.0803606,0.9646757,-0.08025237
10/22/2020 7:56:09 AM,-0.3317403,0.08890145,3.999488,0.08019884,0.9646257,-0.08010116
10/22/2020 7:56:09 AM,-0.3320927,0.08899307,3.999312,0.07992227,0.9646007,-0.07997705
10/22/2020 7:56:09 AM,-0.3323817,0.08888237,3.999044,0.07970861,0.9645412,-0.08003063
10/22/2020 7:56:09 AM,-0.3327797,0.088838,3.998789,0.07981472,0.9645135,-0.07976262
10/22/2020 7:56:09 AM,-0.33315,0.08884774,3.998459,0.07969276,0.9644443,-0.07990634
10/22/2020 7:56:09 AM,-0.333517,0.0889542,3.998171,0.07954448,0.9643875,-0.08004674
10/22/2020 7:56:09 AM,-0.3338083,0.08907384,3.997686,0.0791263,0.9643545,-0.07994305
10/22/2020 7:56:09 AM,-0.3342597,0.08921485,3.997355,0.07872206,0.964303,-0.08000416
10/22/2020 7:56:09 AM,-0.3346811,0.08918256,3.996777,0.07811005,0.9643044,-0.0799619
10/22/2020 7:56:09 AM,-0.3351519,0.08905625,3.996267,0.07731452,0.9643075,-0.08007354
10/22/2020 7:56:09 AM,-0.3356498,0.08897075,3.995742,0.07641061,0.9643397,-0.08034565
10/22/2020 7:56:09 AM,-0.3361361,0.08891734,3.995258,0.07562813,0.9643695,-0.08087592
10/22/2020 7:56:10 AM,-0.3366723,0.08892195,3.994773,0.07467309,0.9644339,-0.08137081
10/22/2020 7:56:10 AM,-0.337118,0.08906677,3.994155,0.07362856,0.9645411,-0.08170334
10/22/2020 7:56:10 AM,-0.3376604,0.08921112,3.993606,0.07251085,0.9646366,-0.0818089
10/22/2020 7:56:10 AM,-0.3381982,0.08917275,3.992895,0.07131737,0.9647769,-0.08189426
10/22/2020 7:56:10 AM,-0.3388204,0.08910148,3.992385,0.07023199,0.9648874,-0.08202835
10/22/2020 7:56:10 AM,-0.3395835,0.08909576,3.991764,0.0688853,0.9649552,-0.08252785
10/22/2020 7:56:10 AM,-0.3403124,0.08913533,3.991179,0.0675773,0.9650723,-0.08294847
10/22/2020 7:56:10 AM,-0.3410348,0.08912114,3.99049,0.06607735,0.9651886,-0.08369325
10/22/2020 7:56:10 AM,-0.3418947,0.08922911,3.989928,0.06444682,0.9653146,-0.08436193
10/22/2020 7:56:10 AM,-0.3428494,0.08931141,3.989217,0.06264765,0.9654469,-0.08493812
10/22/2020 7:56:10 AM,-0.3437615,0.08951999,3.988493,0.0603798,0.9656741,-0.08550976
10/22/2020 7:56:10 AM,-0.3446943,0.08962953,3.987816,0.05797163,0.9658945,-0.0858928
10/22/2020 7:56:10 AM,-0.3457015,0.08963623,3.987112,0.05511047,0.9661778,-0.08631072
10/22/2020 7:56:10 AM,-0.3466693,0.08963282,3.986342,0.052213,0.9664534,-0.08682534
10/22/2020 7:56:10 AM,-0.3476241,0.08958185,3.985667,0.04951384,0.9667024,-0.08742964
10/22/2020 7:56:10 AM,-0.3484899,0.08943601,3.98504,0.04660771,0.96694,-0.0881047
10/22/2020 7:56:10 AM,-0.3493254,0.08933948,3.984416,0.04423965,0.9671418,-0.08909079
10/22/2020 7:56:10 AM,-0.3502543,0.08917386,3.983817,0.04215616,0.967253,-0.08977173
10/22/2020 7:56:10 AM,-0.3511339,0.08901276,3.98321,0.04045232,0.9673297,-0.09078758
10/22/2020 7:56:10 AM,-0.3520005,0.08908007,3.982557,0.03884272,0.9674005,-0.09156605
10/22/2020 7:56:10 AM,-0.352831,0.08906403,3.982095,0.03758857,0.9674614,-0.0921394
10/22/2020 7:56:10 AM,-0.353551,0.08890727,3.981467,0.03658744,0.9674962,-0.09268712
10/22/2020 7:56:10 AM,-0.3543581,0.08896452,3.981003,0.03563591,0.9675158,-0.09303431
10/22/2020 7:56:10 AM,-0.3551137,0.08891,3.980463,0.03492798,0.9675322,-0.09334975
10/22/2020 7:56:10 AM,-0.3559234,0.08893083,3.980043,0.03427938,0.9675289,-0.09362055
10/22/2020 7:56:10 AM,-0.3567041,0.08900673,3.979483,0.03368701,0.9675202,-0.09380926
10/22/2020 7:56:10 AM,-0.3574794,0.0890653,3.979019,0.0329804,0.967498,-0.09382181
10/22/2020 7:56:10 AM,-0.3581918,0.08914639,3.978444,0.03215746,0.9674484,-0.09365632
10/22/2020 7:56:10 AM,-0.3588809,0.08915585,3.977931,0.03112486,0.9674178,-0.09347866
10/22/2020 7:56:10 AM,-0.3595759,0.0889634,3.977405,0.03018313,0.9673778,-0.09354721
10/22/2020 7:56:10 AM,-0.3602693,0.08877242,3.976987,0.02926711,0.9672941,-0.09385674
10/22/2020 7:56:10 AM,-0.3610512,0.08869243,3.976485,0.02859469,0.9672024,-0.09449906
10/22/2020 7:56:10 AM,-0.3616129,0.08864264,3.976177,0.02780254,0.9671041,-0.09531256
10/22/2020 7:56:10 AM,-0.3626117,0.08888477,3.975565,0.02733158,0.9669172,-0.09596743
10/22/2020 7:56:10 AM,-0.3632023,0.08900667,3.975065,0.02684405,0.9669427,-0.09607794
10/22/2020 7:56:10 AM,-0.3636659,0.08863913,3.974741,0.02616927,0.9669044,-0.09628046
10/22/2020 7:56:10 AM,-0.3642928,0.08862236,3.974563,0.02546218,0.9667882,-0.09657719
10/22/2020 7:56:10 AM,-0.3648834,0.08863278,3.974089,0.02480776,0.9666997,-0.09690385
10/22/2020 7:56:10 AM,-0.3655149,0.08856775,3.973893,0.02438522,0.9665622,-0.09751061
10/22/2020 7:56:10 AM,-0.3662421,0.0885497,3.973657,0.02415315,0.9664249,-0.09834362
10/22/2020 7:56:10 AM,-0.3668604,0.08869661,3.973403,0.02382616,0.9663286,-0.09880821
10/22/2020 7:56:10 AM,-0.3674339,0.0887844,3.973158,0.02338588,0.9662427,-0.0991061
10/22/2020 7:56:10 AM,-0.3679765,0.08896936,3.972977,0.02294047,0.9661797,-0.09908783
10/22/2020 7:56:10 AM,-0.3685207,0.08905385,3.972731,0.02260986,0.9661239,-0.09871172
10/22/2020 7:56:10 AM,-0.3690214,0.08888578,3.97259,0.02245809,0.9660417,-0.09832764
10/22/2020 7:56:10 AM,-0.3694908,0.08901682,3.972347,0.02237947,0.9659118,-0.09815085
10/22/2020 7:56:10 AM,-0.370012,0.08905824,3.972165,0.02216891,0.965794,-0.09808555
10/22/2020 7:56:10 AM,-0.3704819,0.08921757,3.971702,0.02192675,0.9657093,-0.09801678
10/22/2020 7:56:10 AM,-0.3709123,0.08935771,3.971432,0.02140597,0.9656659,-0.09777172
10/22/2020 7:56:10 AM,-0.3711672,0.08944239,3.971112,0.02035362,0.9656318,-0.09771274
10/22/2020 7:56:10 AM,-0.3716532,0.0893392,3.970972,0.02010394,0.9655555,-0.09761035
10/22/2020 7:56:10 AM,-0.3718183,0.08916557,3.970677,0.01985072,0.9655718,-0.09761905
10/22/2020 7:56:10 AM,-0.3720689,0.08910681,3.970458,0.01965281,0.9655414,-0.09787817
10/22/2020 7:56:10 AM,-0.3724383,0.08918928,3.970171,0.0198655,0.965431,-0.09835835
10/22/2020 7:56:10 AM,-0.3726925,0.08926254,3.969982,0.02000647,0.9653589,-0.09856779
10/22/2020 7:56:10 AM,-0.3730112,0.08924186,3.969788,0.02029086,0.9652896,-0.09857074
10/22/2020 7:56:10 AM,-0.3732154,0.08921333,3.969563,0.02058564,0.9652115,-0.09846548
10/22/2020 7:56:10 AM,-0.3734618,0.08916801,3.969201,0.02068773,0.9651454,-0.09830976
10/22/2020 7:56:10 AM,-0.3736159,0.08915463,3.968858,0.02080322,0.9650863,-0.0981217
10/22/2020 7:56:11 AM,-0.3737897,0.08892205,3.96855,0.02102427,0.9649997,-0.09813914
10/22/2020 7:56:11 AM,-0.3739546,0.08879571,3.968316,0.02126979,0.9648913,-0.09832253
10/22/2020 7:56:11 AM,-0.3740961,0.08874388,3.967998,0.02157548,0.9647915,-0.09869779
10/22/2020 7:56:11 AM,-0.3742468,0.088489,3.967649,0.02194908,0.9646844,-0.09911285
10/22/2020 7:56:11 AM,-0.3743986,0.08832221,3.967263,0.02237983,0.9646187,-0.09967342
10/22/2020 7:56:11 AM,-0.3745956,0.0883353,3.967056,0.02274191,0.9645144,-0.1001847
10/22/2020 7:56:11 AM,-0.3747682,0.08819498,3.966664,0.0229813,0.9644569,-0.1005633
10/22/2020 7:56:11 AM,-0.3748893,0.08801417,3.966293,0.02305395,0.9644415,-0.1009568
10/22/2020 7:56:11 AM,-0.3750128,0.08781,3.966081,0.02321433,0.9643934,-0.1015001
10/22/2020 7:56:11 AM,-0.3751156,0.08776383,3.965823,0.0232589,0.9643588,-0.1020143
10/22/2020 7:56:11 AM,-0.3752439,0.08762201,3.965549,0.02334289,0.964321,-0.102384
10/22/2020 7:56:11 AM,-0.375222,0.08775532,3.965208,0.02332573,0.96433,-0.1024597
10/22/2020 7:56:11 AM,-0.3751664,0.08772898,3.964956,0.02312805,0.9643654,-0.1020609
10/22/2020 7:56:11 AM,-0.3750592,0.08755609,3.964743,0.02309106,0.9643344,-0.1019982
10/22/2020 7:56:11 AM,-0.3751599,0.08733204,3.964634,0.02336208,0.9641427,-0.1022448
10/22/2020 7:56:11 AM,-0.3751734,0.08710341,3.964492,0.02357126,0.9639512,-0.1027716
10/22/2020 7:56:11 AM,-0.375344,0.08663246,3.964322,0.02369625,0.9637211,-0.103447
10/22/2020 7:56:11 AM,-0.3755435,0.0863257,3.964303,0.0233793,0.9635019,-0.1044698
10/22/2020 7:56:11 AM,-0.3755946,0.08604004,3.964224,0.0231971,0.9633679,-0.1053818
10/22/2020 7:56:11 AM,-0.3754876,0.08569658,3.964219,0.0231089,0.963364,-0.1060653
10/22/2020 7:56:11 AM,-0.3755886,0.08590627,3.964054,0.0229845,0.963225,-0.1071319
10/22/2020 7:56:11 AM,-0.3755581,0.08557557,3.963696,0.02373349,0.96345,-0.1060855
10/22/2020 7:56:11 AM,-0.375671,0.08547111,3.963625,0.02385643,0.9635217,-0.1060754
10/22/2020 7:56:11 AM,-0.3757412,0.08521593,3.963543,0.02415719,0.9636199,-0.1057595
10/22/2020 7:56:11 AM,-0.375637,0.08487749,3.963277,0.02457847,0.9636733,-0.1057497
10/22/2020 7:56:11 AM,-0.3755298,0.08458981,3.963142,0.02518602,0.9636481,-0.1057783
10/22/2020 7:56:11 AM,-0.3756234,0.08431041,3.962953,0.02590953,0.9636137,-0.1056965
10/22/2020 7:56:11 AM,-0.375703,0.08426701,3.962668,0.02659748,0.9635445,-0.1059325
10/22/2020 7:56:11 AM,-0.3759552,0.08407016,3.962326,0.02736413,0.9634984,-0.1061525
10/22/2020 7:56:11 AM,-0.3760601,0.0840237,3.96205,0.02799428,0.9634264,-0.1064171
10/22/2020 7:56:11 AM,-0.3763682,0.08392988,3.961737,0.02845227,0.9633731,-0.1063676
10/22/2020 7:56:11 AM,-0.3764644,0.08388844,3.961376,0.02878,0.9633319,-0.1061921
10/22/2020 7:56:11 AM,-0.3766778,0.08393207,3.960906,0.02889016,0.9633206,-0.1057436
10/22/2020 7:56:11 AM,-0.3767911,0.08381858,3.960504,0.02906397,0.9632951,-0.1054051
10/22/2020 7:56:11 AM,-0.3770155,0.08357382,3.960103,0.02941574,0.9632573,-0.1050696
10/22/2020 7:56:11 AM,-0.3771353,0.08342269,3.959503,0.02975898,0.9632132,-0.1048066
10/22/2020 7:56:11 AM,-0.3774414,0.08327913,3.958998,0.03041987,0.9631548,-0.1046476
10/22/2020 7:56:11 AM,-0.3777059,0.08343346,3.958487,0.03096375,0.9630632,-0.1042573
10/22/2020 7:56:11 AM,-0.3778999,0.08337281,3.957884,0.03125216,0.9629648,-0.1039243
10/22/2020 7:56:11 AM,-0.3782232,0.08326484,3.957396,0.031612,0.9628397,-0.1036095
10/22/2020 7:56:11 AM,-0.3784876,0.08334824,3.956825,0.03197875,0.9626417,-0.1033935
10/22/2020 7:56:11 AM,-0.3789096,0.08342953,3.956069,0.03240856,0.9624454,-0.1028457
10/22/2020 7:56:11 AM,-0.3792002,0.08352023,3.955359,0.03263182,0.9622984,-0.1020189
10/22/2020 7:56:11 AM,-0.3795521,0.08355544,3.954473,0.03269077,0.9621645,-0.1010603
10/22/2020 7:56:11 AM,-0.3798236,0.08353141,3.953504,0.03220489,0.9621238,-0.1000404
10/22/2020 7:56:11 AM,-0.3801348,0.08357105,3.952701,0.03223015,0.9620389,-0.09935793
10/22/2020 7:56:11 AM,-0.3804277,0.08333492,3.951783,0.03229714,0.9619445,-0.098734
10/22/2020 7:56:11 AM,-0.3807976,0.08332175,3.950883,0.03238932,0.9617937,-0.09860153
10/22/2020 7:56:11 AM,-0.3811863,0.08301331,3.949982,0.03279401,0.9615516,-0.09899188
10/22/2020 7:56:11 AM,-0.3816743,0.08272848,3.949254,0.03317405,0.9613255,-0.09934166
10/22/2020 7:56:11 AM,-0.3820708,0.08245294,3.948328,0.03367047,0.9610794,-0.0998251
10/22/2020 7:56:11 AM,-0.3826659,0.08248649,3.947706,0.03414215,0.9607638,-0.1004332
10/22/2020 7:56:11 AM,-0.3830917,0.08240245,3.946744,0.03453357,0.9605021,-0.1007769
10/22/2020 7:56:11 AM,-0.3836924,0.08215499,3.946023,0.03502826,0.9602205,-0.1011103
10/22/2020 7:56:11 AM,-0.3841661,0.08205089,3.945279,0.03585286,0.9598653,-0.1011003
10/22/2020 7:56:11 AM,-0.3846182,0.08162556,3.944498,0.03683811,0.9594198,-0.1013446
10/22/2020 7:56:11 AM,-0.3850671,0.08139946,3.943641,0.03773296,0.958973,-0.1017718
10/22/2020 7:56:11 AM,-0.3854945,0.08125941,3.942739,0.03855086,0.9584687,-0.1019474
10/22/2020 7:56:11 AM,-0.3859773,0.08092166,3.94168,0.0395405,0.9580095,-0.1018908
10/22/2020 7:56:11 AM,-0.3864942,0.08040898,3.940726,0.04042622,0.9575743,-0.1014671
10/22/2020 7:56:11 AM,-0.3868574,0.07965636,3.939494,0.04106973,0.957196,-0.1010763
10/22/2020 7:56:12 AM,-0.3873585,0.07861392,3.938452,0.04197894,0.9567876,-0.1009425
10/22/2020 7:56:12 AM,-0.3878478,0.07748464,3.937289,0.04306112,0.9563276,-0.1014205
10/22/2020 7:56:12 AM,-0.388467,0.07652928,3.936267,0.04416256,0.9558511,-0.1016245
10/22/2020 7:56:12 AM,-0.388888,0.07562692,3.934957,0.04520146,0.9553728,-0.1018356
10/22/2020 7:56:12 AM,-0.3894976,0.07449216,3.933875,0.04620305,0.9548479,-0.1018692
10/22/2020 7:56:12 AM,-0.390014,0.07353683,3.932556,0.04696837,0.9542783,-0.1022862
10/22/2020 7:56:12 AM,-0.3906355,0.07275314,3.931329,0.04748865,0.9537317,-0.1026435
10/22/2020 7:56:12 AM,-0.3911509,0.07195212,3.929948,0.04762645,0.9532071,-0.1030672
10/22/2020 7:56:12 AM,-0.3915824,0.0715812,3.928678,0.04727131,0.9527621,-0.1036818
10/22/2020 7:56:12 AM,-0.3919664,0.07132017,3.927341,0.04644383,0.9523633,-0.104417
10/22/2020 7:56:12 AM,-0.3923622,0.07124643,3.926156,0.04548516,0.9520204,-0.1054939
10/22/2020 7:56:12 AM,-0.3925231,0.07130538,3.924954,0.04446609,0.9517368,-0.1069333
10/22/2020 7:56:12 AM,-0.3926122,0.07160616,3.92421,0.04343138,0.9514567,-0.108728
10/22/2020 7:56:12 AM,-0.3927113,0.07175119,3.92326,0.04273224,0.9511278,-0.1101418
10/22/2020 7:56:12 AM,-0.3927341,0.07218465,3.922495,0.04200201,0.9508442,-0.1113777
10/22/2020 7:56:12 AM,-0.392363,0.07242392,3.921886,0.04125366,0.9506313,-0.1124872
10/22/2020 7:56:12 AM,-0.3923684,0.07323617,3.920939,0.0414089,0.9504567,-0.1120791
10/22/2020 7:56:12 AM,-0.3919046,0.07391325,3.920278,0.04160682,0.9503312,-0.1115314
10/22/2020 7:56:12 AM,-0.3911987,0.07407507,3.919521,0.04205236,0.9501913,-0.1103238
10/22/2020 7:56:12 AM,-0.3905109,0.07438845,3.918653,0.04318225,0.9499322,-0.1086429
10/22/2020 7:56:12 AM,-0.3896,0.07446557,3.917419,0.04448884,0.9496766,-0.1070843
10/22/2020 7:56:12 AM,-0.388609,0.07447659,3.91621,0.04616746,0.9492521,-0.1058692
10/22/2020 7:56:12 AM,-0.3876298,0.0744009,3.914991,0.04787908,0.9487029,-0.1052152
10/22/2020 7:56:12 AM,-0.3863082,0.0744727,3.91337,0.04960409,0.9480272,-0.105672
10/22/2020 7:56:12 AM,-0.3849783,0.07462403,3.911985,0.05081199,0.947394,-0.1064225
10/22/2020 7:56:12 AM,-0.3834474,0.07473831,3.910397,0.05169244,0.9468027,-0.1068165
10/22/2020 7:56:12 AM,-0.3818431,0.07458454,3.908884,0.05252882,0.9461681,-0.1075747
10/22/2020 7:56:12 AM,-0.3798882,0.07455304,3.907288,0.05275015,0.9455962,-0.1082921
10/22/2020 7:56:12 AM,-0.3776632,0.07412284,3.905803,0.05271683,0.9450627,-0.1091849
10/22/2020 7:56:12 AM,-0.3750924,0.07389113,3.904195,0.0524323,0.9445719,-0.1102944
10/22/2020 7:56:12 AM,-0.3721753,0.07384999,3.902795,0.05160676,0.94423,-0.110965
10/22/2020 7:56:12 AM,-0.3688653,0.07325386,3.901358,0.05078251,0.944001,-0.111754
10/22/2020 7:56:12 AM,-0.3653232,0.07260238,3.900312,0.05036212,0.9437802,-0.113061
10/22/2020 7:56:12 AM,-0.3613562,0.07216504,3.899282,0.05046713,0.9435831,-0.1147344
10/22/2020 7:56:12 AM,-0.3563105,0.07165386,3.89736,0.05137938,0.9433598,-0.1166499
10/22/2020 7:56:12 AM,-0.3518659,0.07132304,3.896699,0.05206111,0.9430764,-0.1182014
10/22/2020 7:56:12 AM,-0.3470885,0.07094171,3.896502,0.05306863,0.9428241,-0.1194934
10/22/2020 7:56:12 AM,-0.3418837,0.07074726,3.896537,0.05444648,0.9425643,-0.1199633
10/22/2020 7:56:12 AM,-0.3366618,0.07066636,3.896515,0.05514405,0.9423688,-0.1202165
10/22/2020 7:56:12 AM,-0.3309276,0.07021813,3.896664,0.0554783,0.9422675,-0.1196398
10/22/2020 7:56:12 AM,-0.3249291,0.06982802,3.896907,0.05538967,0.9423312,-0.1187939
10/22/2020 7:56:12 AM,-0.3184353,0.06960091,3.897384,0.0549969,0.9425718,-0.1174431
10/22/2020 7:56:12 AM,-0.3119045,0.06919403,3.898143,0.05486356,0.9427857,-0.1164145
10/22/2020 7:56:12 AM,-0.3056205,0.06903839,3.899809,0.05493712,0.9429621,-0.11547
10/22/2020 7:56:12 AM,-0.2983617,0.06904825,3.90068,0.05499602,0.943336,-0.1137214
10/22/2020 7:56:12 AM,-0.2906021,0.06913533,3.902031,0.05474522,0.9438506,-0.1105912
10/22/2020 7:56:12 AM,-0.2827986,0.06902782,3.903303,0.05467056,0.9443926,-0.1075501
10/22/2020 7:56:12 AM,-0.2746477,0.06876194,3.904765,0.05496834,0.9448215,-0.1043263
10/22/2020 7:56:12 AM,-0.2663118,0.06836724,3.906358,0.05530214,0.9453205,-0.1011287
10/22/2020 7:56:12 AM,-0.2576015,0.0674554,3.908239,0.05629048,0.9456256,-0.0988925
10/22/2020 7:56:12 AM,-0.249183,0.0667262,3.910454,0.05736637,0.945946,-0.09694083
10/22/2020 7:56:12 AM,-0.2403343,0.06538118,3.912954,0.05873218,0.9460426,-0.09688175
10/22/2020 7:56:12 AM,-0.2316475,0.06476594,3.915667,0.0599234,0.9462261,-0.09701454
10/22/2020 7:56:12 AM,-0.2224034,0.06424903,3.918205,0.06072771,0.9466323,-0.09692693
10/22/2020 7:56:12 AM,-0.2129616,0.06405345,3.921224,0.06118573,0.9470557,-0.09639163
10/22/2020 7:56:12 AM,-0.2032922,0.0637555,3.923955,0.06215798,0.9474425,-0.09470768
10/22/2020 7:56:12 AM,-0.1937401,0.06338023,3.927021,0.06295546,0.9480473,-0.09330371
10/22/2020 7:56:12 AM,-0.1838392,0.06354338,3.930036,0.06371523,0.9485818,-0.09221236
10/22/2020 7:56:12 AM,-0.173809,0.06424515,3.932933,0.063807,0.9492366,-0.09153873
10/22/2020 7:56:12 AM,-0.1642056,0.06515363,3.935623,0.06415248,0.9499974,-0.09159081
10/22/2020 7:56:13 AM,-0.1542478,0.06604476,3.938175,0.06492659,0.9506523,-0.09172443
10/22/2020 7:56:13 AM,-0.1444441,0.06686915,3.94073,0.06578849,0.9514867,-0.09177268
10/22/2020 7:56:13 AM,-0.1346966,0.06624447,3.943078,0.06742307,0.9523324,-0.09183836
10/22/2020 7:56:13 AM,-0.1258924,0.06618293,3.944911,0.07086246,0.9529511,-0.09145238
10/22/2020 7:56:13 AM,-0.1165528,0.06627987,3.94621,0.07331834,0.9537365,-0.09138502
10/22/2020 7:56:13 AM,-0.1071981,0.06711404,3.946953,0.07624967,0.9547226,-0.09243938
10/22/2020 7:56:13 AM,-0.09818152,0.06797302,3.947742,0.07990526,0.955625,-0.09384347
10/22/2020 7:56:13 AM,-0.09007388,0.06809212,3.94873,0.08582316,0.9560488,-0.09691528
10/22/2020 7:56:13 AM,-0.08203298,0.06796528,3.949463,0.09102453,0.9563083,-0.09956136
10/22/2020 7:56:13 AM,-0.07443124,0.06864959,3.949566,0.09525864,0.9566861,-0.1026539
10/22/2020 7:56:13 AM,-0.06701306,0.06973533,3.949382,0.09596365,0.9576882,-0.1049819
10/22/2020 7:56:13 AM,-0.05937753,0.06989944,3.949202,0.09420358,0.9592828,-0.1067752
10/22/2020 7:56:13 AM,-0.05164229,0.06968445,3.948956,0.09250099,0.9610528,-0.1084278
10/22/2020 7:56:13 AM,-0.04421936,0.06899047,3.948913,0.0924743,0.962592,-0.11025
10/22/2020 7:56:13 AM,-0.03688357,0.06803717,3.948666,0.09410013,0.9638345,-0.1130761
10/22/2020 7:56:13 AM,-0.0298709,0.06753065,3.948632,0.09668988,0.9647071,-0.1163533
10/22/2020 7:56:13 AM,-0.0226211,0.06756435,3.948545,0.09928238,0.9653568,-0.1192905
10/22/2020 7:56:13 AM,-0.01531608,0.06761082,3.947959,0.101087,0.9660597,-0.1213078
10/22/2020 7:56:13 AM,-0.007798754,0.06807564,3.947278,0.1026388,0.9666206,-0.1223819
10/22/2020 7:56:13 AM,-0.0002053594,0.06891739,3.946543,0.1038261,0.96711,-0.1228325
10/22/2020 7:56:13 AM,0.007154821,0.06839936,3.945524,0.1052179,0.9674774,-0.1229516
10/22/2020 7:56:13 AM,0.01411596,0.06798202,3.944715,0.1067097,0.9675117,-0.1231644
10/22/2020 7:56:13 AM,0.02113749,0.06797874,3.943298,0.1073714,0.9676902,-0.1240203
10/22/2020 7:56:13 AM,0.02849901,0.06776682,3.941809,0.1080178,0.96801,-0.1247567
10/22/2020 7:56:13 AM,0.03533323,0.0675168,3.940065,0.1083747,0.9683569,-0.1248092
10/22/2020 7:56:13 AM,0.04243584,0.06731309,3.938068,0.1090649,0.9688178,-0.1248277
10/22/2020 7:56:13 AM,0.04944246,0.0668484,3.93572,0.1097971,0.9693424,-0.1244884
10/22/2020 7:56:13 AM,0.05633181,0.06610003,3.933342,0.1108787,0.9698735,-0.1240789
10/22/2020 7:56:13 AM,0.06305963,0.06530252,3.930695,0.1120193,0.970441,-0.1239973
10/22/2020 7:56:13 AM,0.06992629,0.06468676,3.928045,0.1127779,0.9709674,-0.1239412
10/22/2020 7:56:13 AM,0.07687986,0.06383662,3.924967,0.1129937,0.9716279,-0.1239008
10/22/2020 7:56:13 AM,0.0838805,0.06277552,3.921922,0.113484,0.9721646,-0.1236642
10/22/2020 7:56:13 AM,0.09082446,0.06184253,3.918601,0.1142912,0.9725497,-0.1235696
10/22/2020 7:56:13 AM,0.09773444,0.06068768,3.915035,0.1154305,0.9728395,-0.1233801
10/22/2020 7:56:13 AM,0.1044993,0.05940111,3.911362,0.1165455,0.9729822,-0.1236369
10/22/2020 7:56:13 AM,0.1113277,0.05844778,3.907424,0.117731,0.9730154,-0.1236497
10/22/2020 7:56:13 AM,0.1180101,0.05783919,3.902912,0.1179873,0.9732133,-0.1232098
10/22/2020 7:56:13 AM,0.1248532,0.05657341,3.898402,0.1178268,0.9734418,-0.1230472
10/22/2020 7:56:13 AM,0.1312536,0.05537339,3.893792,0.1177193,0.973605,-0.1229221
10/22/2020 7:56:13 AM,0.1376801,0.05463713,3.888807,0.1163038,0.9738777,-0.1232567
10/22/2020 7:56:13 AM,0.1441666,0.05407545,3.883631,0.1148543,0.9742894,-0.1231932
10/22/2020 7:56:13 AM,0.1507749,0.05325862,3.878397,0.1131493,0.9747955,-0.1223512
10/22/2020 7:56:13 AM,0.1569676,0.05204965,3.87313,0.1114911,0.9753,-0.1205842
10/22/2020 7:56:13 AM,0.1629609,0.05069439,3.867774,0.1097433,0.975814,-0.1184891
10/22/2020 7:56:13 AM,0.1687443,0.0498374,3.862082,0.1075266,0.9763627,-0.1169389
10/22/2020 7:56:13 AM,0.1746049,0.04970843,3.856601,0.1045479,0.9770999,-0.1148242
10/22/2020 7:56:13 AM,0.1802823,0.04885072,3.851315,0.1016135,0.9777523,-0.1132089
10/22/2020 7:56:13 AM,0.1860001,0.04848306,3.845948,0.09898765,0.9783236,-0.1111464
10/22/2020 7:56:13 AM,0.191736,0.04960957,3.840387,0.09563229,0.9787996,-0.1098704
10/22/2020 7:56:13 AM,0.1990973,0.05619188,3.833563,0.08799976,0.9799091,-0.1072031
10/22/2020 7:56:13 AM,0.2058641,0.05638639,3.827827,0.08192608,0.981073,-0.1030831
10/22/2020 7:56:13 AM,0.2128468,0.05772563,3.822888,0.08078646,0.9811461,-0.1029181
10/22/2020 7:56:13 AM,0.2196721,0.06249267,3.817625,0.07601494,0.981439,-0.1026775
10/22/2020 7:56:13 AM,0.2265818,0.06378736,3.811786,0.072087,0.9819303,-0.1027576
10/22/2020 7:56:13 AM,0.2337387,0.06606647,3.80739,0.07148243,0.9820314,-0.104178
10/22/2020 7:56:13 AM,0.2410484,0.06855027,3.803019,0.07206643,0.9820026,-0.1044112
10/22/2020 7:56:13 AM,0.2479213,0.07071848,3.798275,0.07329772,0.9819518,-0.1034221
10/22/2020 7:56:13 AM,0.2541029,0.07186149,3.793454,0.07453834,0.9821569,-0.09952796
10/22/2020 7:56:13 AM,0.260283,0.07239871,3.788361,0.07430549,0.9827234,-0.0955753
10/22/2020 7:56:13 AM,0.2658803,0.07188396,3.783172,0.07363113,0.983766,-0.0916255
10/22/2020 7:56:14 AM,0.2713824,0.07221593,3.776534,0.07584055,0.9854814,-0.08627851
10/22/2020 7:56:14 AM,0.2787292,0.07077973,3.770892,0.08146197,0.9872583,-0.08158398
10/22/2020 7:56:14 AM,0.2858994,0.06958713,3.765922,0.08669989,0.9880677,-0.0771725
10/22/2020 7:56:14 AM,0.2945126,0.06876662,3.760607,0.0914695,0.9883174,-0.0767542
10/22/2020 7:56:14 AM,0.3027705,0.06685787,3.75597,0.09652892,0.9871727,-0.08148579
10/22/2020 7:56:14 AM,0.3104757,0.06605211,3.7508,0.09933692,0.9866772,-0.08389346
10/22/2020 7:56:14 AM,0.3172225,0.06684311,3.745304,0.1003532,0.9856659,-0.08855146
